DigitalId,Name,Department,Year,Email,MobileNo,Place,ParentName,ParentMobile,ParentEmail
2320609,VIKRMAN S,CSE,II,[email],7604838195,SSN,VIKRAM PARENT,7604838195,[email]
2320982,VISHNU,CSE,I,[email],7654357664,CHENNAI,VISHNUPARENT,7654355864,[email]
2320611,THARUN,MECH,II,[email],8776054321,CHENNAI,SENTHIL,9876054321,[email]
2320612,SERAN,CSE,III,[email],7654357345,SALEM,PANDIYAN,7654357345,[email]
2320613,SARAVANAN E,CSE,I,[email],7654357456,MADURAI,SARA,7654357456,[email]
2320614,KAMALESH,IT,I,[email],7654357567,TVM,KAMALESHPARENT,7654357567,[email]
2320615,JANA,IT,III,[email],7654357678,NAMMAKAL,JANAPARENT,7654357678,[email]
2320616,SIMMA,IT,IV,[email],7654357890,SALEM,SIMMAPARENT,7654357890,[email]
2320617,BALA,CIVIL,II,[email],7654351120,TUTICORIN,BALAPARENT,7654357120,[email]
2320618,VALATHI A,CIVIL,II,[email],9443716100,TIRUNELVELI,KAMESH,654328358,[email]
2310610,ARJUN,IT,I,[email],9876543210,MADURAI,RAMANATHAN,9123456789,[email]
2310611,RAVI,CSE,III,[email],8765432109,TIRUNELVELI,MEENAKSHI SUNDARAM,9213456780,[email]
2310612,ANAND,CIVIL,II,[email],7654321098,COIMBATORE,RAMASWAMY,9345678912,[email]
2310613,RAKESH,MECH,IV,[email],6543210987,TRICHY,LAKSHMANAN,9456789012,[email]
2310614,SURESH,BME,II,[email],5432109876,CHENNAI,SUBRAMANIAN,9567890123,[email]
2310615,KARTHIK,EEE,III,[email],4321098765,MADURAI,MURUGAN,9678901234,[email]
2310616,VIKRAM,ECE,I,[email],3210987654,SALEM,GEETHA,9789012345,[email]
2310617,PRANAV,CHEM,IV,[email],2109876543,TIRUPPUR,KANNAN,9890123456,[email]
2310618,SURESH,MECH,III,[email],1098765432,ERODE,SEETHALAKSHMI,9901234567,[email]
2310619,RAJESH,CSE,II,[email],9988776655,KANYAKUMARI,SENTHIL,9123567890,[email]
2310620,RAHUL,IT,III,[email],9977665544,MADURAI,VIJAYAKUMAR,9234567891,[email]
2310621,VIKAS,EEE,II,[email],9966554433,TIRUNELVELI,SUGANTHI,9345678902,[email]
2310622,ARUN,CIVIL,I,[email],9955443322,NAMAKKAL,PONNUSAMY,9456789013,[email]
2310623,KAVIN,ECE,III,[email],9944332211,SALEM,JAYANTHI,9567890124,[email]
2310624,VIGNESH,BME,IV,[email],9933221100,VILLUPURAM,PARAMASIVAM,9678901235,[email]
2310625,SARATH,CHEM,II,[email],9922110099,CHENNAI,RATHINAM,9789012346,[email]
2310626,HARISH,IT,I,[email],9911009988,TIRUPPUR,THANGAMANI,9890123457,[email]
2310627,DHANUSH,CSE,IV,[email],9900098877,COIMBATORE,GOMATHI,9901234568,[email]
2310628,NAVEEN,MECH,III,[email],9899987766,MADURAI,MARIMUTHU,9012345678,[email]
2310629,RAJESH,EEE,I,[email],9888876655,ERODE,NIRMALA,9123456781,[email]
2310630,AJAY,IT,I,[email],9812345678,MADURAI,RAMESH,9123456789,[email]
2310631,ROHIT,CSE,II,[email],9823456789,TIRUNELVELI,MEENAL,9234567890,[email]
2310632,VIVEK,CIVIL,III,[email],9834567890,COIMBATORE,RAMANUJAN,9345678901,[email]
2310633,MANOJ,MECH,IV,[email],9845678901,TRICHY,MURALI,9456789012,[email]
2310634,AKASH,BME,II,[email],9856789012,CHENNAI,LAKSHMI,9567890123,[email]
2310635,KIRAN,EEE,III,[email],9867890123,MADURAI,RAMESH,9678901234,[email]
2310636,VIKRANT,ECE,I,[email],9878901234,SALEM,GOWRI,9789012345,[email]
2310637,RAGHAV,CHEM,IV,[email],9889012345,TIRUPPUR,MAHALAKSHMI,9890123456,[email]
2310638,KUMAR,MECH,III,[email],9890123456,ERODE,NAGARAJAN,9901234567,[email]
2310639,ADITYA,CSE,II,[email],9801234567,KANYAKUMARI,KALAIVANI,9123456780,[email]
2310640,RAKESH,IT,III,[email],9812345670,MADURAI,BALAKRISHNAN,9234567891,[email]
2310641,DEEPAK,EEE,I,[email],9823456701,TIRUNELVELI,SARASWATHI,9345678902,[email]
2310642,RAHUL,CIVIL,II,[email],9834567012,NAMAKKAL,CHITRA,9456789013,[email]
2310643,VISHAL,ECE,III,[email],9845670123,SALEM,VASANTHA,9567890124,[email]
2310644,PRAVEEN,BME,IV,[email],9856781234,VILLUPURAM,ARAVINDAN,9678901235,[email]
2310645,ANAND,CHEM,II,[email],9867892345,CHENNAI,KAVITHA,9789012346,[email]
2310646,VISHNU,IT,I,[email],9878903456,TIRUPPUR,MADHAVAN,9890123457,[email]
2310647,VIJAY,CSE,IV,[email],9889014567,COIMBATORE,NIRMALA,9901234568,[email]
2310648,NAVIN,MECH,III,[email],9890125678,MADURAI,SURESH,9012345678,[email]
2310649,KESHAV,EEE,II,[email],9801236789,ERODE,MALINI,9123456781,[email]
2310650,ROHAN,IT,III,[email],9812347890,MADURAI,SHIVAKUMAR,9234567892,[email]
2310651,KARAN,CSE,I,[email],9823458901,TIRUNELVELI,RAJENDRAN,9345678903,[email]
2310652,ABHISHEK,CIVIL,II,[email],9834569012,NAMAKKAL,RAMYA,9456789014,[email]
2310653,GAUTHAM,ECE,III,[email],9845670123,SALEM,CHANDRA,9567890125,[email]
2310654,YOGESH,BME,IV,[email],9856781234,VILLUPURAM,SRINIVASAN,9678901236,[email]
2310655,ARUN,CHEM,II,[email],9867892345,CHENNAI,KANIMOZHI,9789012347,[email]
2310656,SRINIVAS,IT,I,[email],9878903456,TIRUPPUR,NAGARAJ,9890123458,[email]
2310657,ARAVIND,CSE,IV,[email],9889014567,COIMBATORE,VIJAYALAKSHMI,9901234569,[email]
2310658,RAGHAVAN,MECH,III,[email],9890125678,MADURAI,BALAJI,9012345679,[email]
2310659,VENKAT,EEE,II,[email],9801236789,ERODE,MALLIKA,9123456782,[email]
2310660,HARI,IT,III,[email],9812347890,MADURAI,KRISHNAKUMAR,9234567893,[email]
2310661,SHIVA,CSE,I,[email],9823458901,TIRUNELVELI,SUDHA,9345678904,[email]
2310662,RAHUL,CIVIL,II,[email],9834569012,NAMAKKAL,SUNDARI,9456789015,[email]
2310663,ANKIT,ECE,III,[email],9845670123,SALEM,MALLIGA,9567890126,[email]
2310664,RAKESH,BME,IV,[email],9856781234,VILLUPURAM,RAGHAVAN,9678901237,[email]
2310665,PRATHEEK,CHEM,II,[email],9867892345,CHENNAI,RAJAN,9789012348,[email]
2310666,SUNIL,IT,I,[email],9878903456,TIRUPPUR,BALAMURUGAN,9890123459,[email]
2310667,KAMAL,CSE,IV,[email],9889014567,COIMBATORE,SARANYA,9901234570,[email]
2310668,RAJAN,MECH,III,[email],9890125678,MADURAI,CHANDRASEKAR,9012345670,[email]
2310669,RAHUL,EEE,II,[email],9801236789,ERODE,KAVITHA,9123456783,[email]
2310670,SURESH,IT,III,[email],9812347890,MADURAI,SUBRAMANIAN,9234567894,[email]
2310671,KRISHNA,CSE,I,[email],9823458901,TIRUNELVELI,REVATHI,9345678905,[email]
2310672,RAMESH,CIVIL,II,[email],9834569012,NAMAKKAL,SRIRAM,9456789016,[email]
2310673,VIKAS,ECE,III,[email],9845670123,SALEM,SULOCHANA,9567890127,[email]
2310674,KARTHIK,BME,IV,[email],9856781234,VILLUPURAM,NAGESH,9678901238,[email]
2310675,RAHUL,CHEM,II,[email],9867892345,CHENNAI,SANTHOSH,9789012349,[email]
23111019,Vijay,CSE,II,[email],9677195865,CHENNAI,RAVI,9677195863,[email]
2310324,AVINASH,IT,II,[email],7604838195,Vellore,JAYACHANDIRAN,9842095437,[email]
